cid,description
Qmc6RjFVYqXsH26MTqYVq2FoyT45hH2LEpcCETDrrqd5BZ,nyc_opendata/4y63-yw9e/2006_2013_citywide_progress_report.json
Qmd8JabJH8WL585eFhM21v1DAdV4Y5Jz36PrTfEgcrcTG2,nyc_opendata/4y63-yw9e/2006_2013_citywide_progress_report_metadata.json
QmdrNFRk47mfV5TTDZEE7QniJFkpyPW5abKoCwpUXiGpbz,nyc_opendata/4y9q-t4wb/broadway_curb_cut_survey_data.json
QmfBepGV891HpgnXTg1ALynxZpg83dXEV2ckc2mQEPKom1,nyc_opendata/4y9q-t4wb/broadway_curb_cut_survey_data_metadata.json
QmRVJbczoYSjHFdyXnfsJzaDVU3JbCE77e7GKY8iKopwGd,nyc_opendata/4yay-s2us/debt_service_major_indicators.json
QmfXxfhKHrhmYVbNsHwdGSfVEhAcSBnWbcscUEJQLF1NNM,nyc_opendata/4yay-s2us/debt_service_major_indicators_metadata.json
QmWkW3u2mrNhgtLyocq6uYpzW662oU96oR7C9j4aB3evJH,nyc_opendata/4ynn-w9fk/2015_16_multiple_removals_swd.json
QmT1nfKA8ytMkeSoHp3xmgMYu2m6ggSzP9qRNUegKtsbpv,nyc_opendata/4ynn-w9fk/2015_16_multiple_removals_swd_metadata.json
QmQ7BS56LyJqcdmFYmdQBg6xiPFDWE9EFiGjiokv2poADL,nyc_opendata/4ynw-b9aj/2013_2017_district_ela_results_swd.json
QmW463W8Do6ZaxtMJ8PAgepzmhxmkEtRWWpXkjKWwpQZGh,nyc_opendata/4ynw-b9aj/2013_2017_district_ela_results_swd_metadata.json
Qmage531JG8sFMpk2m4XDXG6VThHrbjegphoCjFx8dURVY,nyc_opendata/4ysd-hagc/2016_2017_students_with_multiple_removals_or_suspensions_metadata.json
QmWYj9KXozAV9qnnY31n4scLbuUP9tj4otyb27gCdAMbnh,nyc_opendata/4yue-vjfc/bridge_ratings.json
QmTch2if1myo3yqjLxBa7PaUyNPt88fSkvkPrz2Rzar7i6,nyc_opendata/4yue-vjfc/bridge_ratings_metadata.json
QmeWHLJ9qm75DLKmtbyrTFTu66AvKRJz7NA9Mq7jgy1PRD,nyc_opendata/4zdr-zwdi/pre_k_project_site_location.json
Qma3Q2CC1QTJEEhpdUy86gSeLhhg69sHE4uUD93jtvop7m,nyc_opendata/4zdr-zwdi/pre_k_project_site_location_metadata.json
QmXkRNj16RXKkGP4rcpVAiTCsDzBuRUcdJVS1yRSqQqmBv,nyc_opendata/4zkm-p9aw/department_for_the_aging_dfta_case_management_contracted_providers.json
QmNanEWixnw4gphqXSe7J4YUZfyQ8xXA47rPWwqRyC5aUZ,nyc_opendata/4zkm-p9aw/department_for_the_aging_dfta_case_management_contracted_providers_metadata.json
QmdYtLKnEEkr34mVRqNBsBwBedYNGm2z34SqQ7obusFGFi,nyc_opendata/5284-7vfz/local_law_19_of_1999_report_monthly_placements.json
Qmek91KyDuxMwptYQHYutQxoF2YXPvSwU5qPJY1gW3U4yz,nyc_opendata/5284-7vfz/local_law_19_of_1999_report_monthly_placements_metadata.json
QmabT7HLarVJ85f7d4YQZExFxYuKt3kNUNAf6VLwGT9UQ1,nyc_opendata/52b4-grs5/2014_2015_student_school_survey_data.json
QmPeS4UqbcVKqqrM1KqqLTdBAajvmTCbpE76qxkULxVxDN,nyc_opendata/52b4-grs5/2014_2015_student_school_survey_data_metadata.json
QmbsyHES4hxTo15ZwAKb9bp9bDfiLNz9mVEbSbhs2WiutK,nyc_opendata/52dp-yji6/dob_now_safety_boiler.json
QmXvM9weCBsEM2Kenrth4i5RWd4FhcUV3QbuL14kocY88u,nyc_opendata/52dp-yji6/dob_now_safety_boiler_metadata.json
QmPvGJqkJ3L2MZtBmK7GQahsjxAXxMKTM74w9Cdfggr1PS,nyc_opendata/53au-zf7x/hydrography_structures_metadata.json
QmSbJW6L7zhFSdMc2GDWMh4LzV9aMNVmYqqLA7Mg8cGwJL,nyc_opendata/53jv-eiur/2015_2016_physical_education_pe_space_supplemental_programs.json
QmWMDap89mgv1NsZwPo8yDVLYyPF3rHFvWxkbSwLgchYDg,nyc_opendata/53jv-eiur/2015_2016_physical_education_pe_space_supplemental_programs_metadata.json
Qmcs1iCkTsDJecL6ZwWLNkKk89dNdWokcmWJF3xiW7U9yM,nyc_opendata/53m8-jdtg/parks_concessions.json
QmScNbd46cM9fH5ANaK1QsXNX5pVXw3fmSTY5FnJb6n4SP,nyc_opendata/53m8-jdtg/parks_concessions_metadata.json
QmaXF4Bn6k5wx37ispTxVc3VgNVLfB7xixyNZm2TgPQTe7,nyc_opendata/54k3-2wtq/2013_2017_citywide_ela_results_economic.json
QmeknGLAXAQuH5dTfGgWSCm5WWhW21CF54xKrqpXQeQE93,nyc_opendata/54k3-2wtq/2013_2017_citywide_ela_results_economic_metadata.json
QmRaEumwTJhgbfXLyLsP9gBnKHDJbxnVjhRbptgCCQvdyV,nyc_opendata/54rr-tdmz/2016_2017_student_discipline_annual_report_iep.json
QmU6Aa5MbfSjeyUoP9iZwcQdjxW2cvTACG14LF87wFkPuN,nyc_opendata/54rr-tdmz/2016_2017_student_discipline_annual_report_iep_metadata.json
QmRYABfHQaVmiDNQgFCibeRJJ4fDbwmCVQe1QG6hatzCsm,nyc_opendata/55yj-h64d/2016_2017_demographic_snapshot.json
QmUix4fv8mbeVLp8851fWkcARsSns6gzEVzzeS5cjunkdT,nyc_opendata/55yj-h64d/2016_2017_demographic_snapshot_metadata.json
QmeDaQwvFBsfjkdc1zBARZ8Lp6ExTSw2JRFijM3CTyddYD,nyc_opendata/5694-9szk/love_your_local_business_list.json
QmQimiDwkqMko17nEb8vVkwPDd9oW7ye84ZDksuEDp8MBK,nyc_opendata/5694-9szk/love_your_local_business_list_metadata.json
QmaNyYX9xzgubYSvF2siP7RAKer4vccXZkn7TxsMEnEuwF,nyc_opendata/56e3-rp8d/shl_meter_shops.json
QmWcEKAHcFZTXA6VYDgdNZRnJ7eXXK4QEe4fCGj35EdKfh,nyc_opendata/56e3-rp8d/shl_meter_shops_metadata.json
QmUi41Lg7de7rq4y79B5bGx5mQR2EHEL8cZqwf8vsUddTe,nyc_opendata/56t2-bzsy/19th_annual_report_of_the_commission_metadata.json
QmeVjrJo6uZugf6ELc1vUgu7YyZni45Pz424yKZz1PQBRA,nyc_opendata/56u5-n9sa/dcas_managed_building_fuel_usage.json
QmXf52WfVffdAcavv6nYpjMcTyr5je4H2sNHDodqSAXFT7,nyc_opendata/56u5-n9sa/dcas_managed_building_fuel_usage_metadata.json
QmWXe8MM3MyVYefYboSja8zsEH5pFZy24q64e6VrsK8U2o,nyc_opendata/56u9-ryj4/dycd_after_school_programs_isy_in_school_youth_employment_programs.json
QmQzPuCFkiPtjZ4p6aCNJ1eJNCXCvpoSuEfDGEiwSRfmvG,nyc_opendata/56u9-ryj4/dycd_after_school_programs_isy_in_school_youth_employment_programs_metadata.json
QmdeUqTtZ8Bu5KrEbBefSJeWzp3WHaqXkLk9VDUokT4nvY,nyc_opendata/57mv-nv28/nypd_complaint_map_historic.json
QmSZpagagtYV4v5FUPD7yAtq2LXbP8LW7Wq9bx85TDBvFF,nyc_opendata/57mv-nv28/nypd_complaint_map_historic_metadata.json
QmWJ68t3JfGPQMo6XGjBq6PD77GvZJrGAHmsHsXqJiGWsj,nyc_opendata/57p3-pdcj/nypd_b_summons_year_to_date.json
QmNQSv9pTpikVDUTvUX8FEsgvbrgVSxDdvVNAufDaUZn7j,nyc_opendata/57p3-pdcj/nypd_b_summons_year_to_date_metadata.json
QmZBzmjqnbEQFZqUyKgz7WmDrD2VSdHqukbfyvr6Bj6bqR,nyc_opendata/58k2-kgtb/zoning_map_index_quartersection_metadata.json
QmcZg96myA3FshThm7Wr5vH7RYmNn1171v2yyMeEFPN85c,nyc_opendata/59gn-q4ai/directory_of_playgrounds_metadata.json
QmeMBrFuRWviJDH1qFbDeAk8YSxSvWMVPzQyAcca21i8Q8,nyc_opendata/59kj-x8nc/housing_litigations.json
QmYDxjAChXS4y4juyfRL1GM5t8hNZ7TukEWLBQZyFJUYuL,nyc_opendata/59kj-x8nc/housing_litigations_metadata.json
QmNbdEsH7XDQrkdnNs4jhXRqi9x31fq9gL8o3absaJHL5e,nyc_opendata/5a8g-vpdd/2013_2014_school_survey_data.json
QmUWLJ3XMFAwKsyX3LJNHzP84UnZve9m4h9HLBQb3j7rHG,nyc_opendata/5a8g-vpdd/2013_2014_school_survey_data_metadata.json
QmRGJchmDh1oADyAn1kABnLE3HEuwMwU51CPmbpxE1Gr2X,nyc_opendata/5atx-ibtu/april_2021_929b_21_995_new_york_city_office_of_pupil_transportation_investigations_reporting.json
QmQW3uL34qngiNB7LqQooihcTNKd4JficBENKGctbXY8M8,nyc_opendata/5atx-ibtu/april_2021_929b_21_995_new_york_city_office_of_pupil_transportation_investigations_reporting_metadata.json
QmaMz7xAh6DFutXjbXAPFhpV3M2B9XGJTnYXeLthpuStkD,nyc_opendata/5brf-q9de/2015_16_guidance_counselor_reporting_guidance_counselor_data.json
QmNVyBZAxPmVFCw9mDAVgUYYi5ExyHpNBNFUjyn3hYfX4d,nyc_opendata/5brf-q9de/2015_16_guidance_counselor_reporting_guidance_counselor_data_metadata.json
Qmckot8z9pcvBsEHeM5sKdTmvqbDP5SduZ2pQ5PuJdWxwJ,nyc_opendata/5c4s-jwtq/total_snap_recipients.json
QmbTEZQEDNoTwuu5cspCjggTqcLt7yQeteLpxgKFhApUBZ,nyc_opendata/5c4s-jwtq/total_snap_recipients_metadata.json
QmWH9qPmsYFkY7WmnqMEtqPhaTVsdXQsrcVddyXEuewo6Z,nyc_opendata/5c5x-3qz9/2006_2012_math_test_results_borough_ell.json
QmewGhkZQzn74VQhFmfXnmiwjMNPjRid7dyxNZybcLY6GF,nyc_opendata/5c5x-3qz9/2006_2012_math_test_results_borough_ell_metadata.json
QmU9CyPpBUgJSk7m4LDpjwWb3vuRf8AFSURvK6JuD6qh3g,nyc_opendata/5c95-uqu5/fy2016_mmr_agency_resources.json
QmYWWzW3aRpAGaWPjcnq5oZcveuxjvJTexCvS3aLDF2oNw,nyc_opendata/5c95-uqu5/fy2016_mmr_agency_resources_metadata.json
QmcC2hVdr8K84ArhgrDXxxKdUF2EBArXVaiycauCDPEBib,nyc_opendata/5c9e-33xj/acris_state_codes.json
QmTCPptCW9uhiFEWqpMDVde7pYz8mj4zbUMDcytEKKEMCv,nyc_opendata/5c9e-33xj/acris_state_codes_metadata.json
QmdrWC6QgbRzTKFK6st46DKQduPRmvyCLforNjQs3aUu5r,nyc_opendata/5cd6-v74i/2014_15_guidance_counselor_bill_demographic_data.json
QmT9YQGs9bhthbcCzcExnramkhaZ72Uik7zfhTXny6gpTX,nyc_opendata/5cd6-v74i/2014_15_guidance_counselor_bill_demographic_data_metadata.json
QmYYWbS84hASvNpg7nL3YcFg41hQ8hsYTVDYPXQsFck8rM,nyc_opendata/5cdu-g7c4/fy2021_pmmr_spending_and_budget.json
QmbWhAFNTa669dTtexjDKeHnd49TcW4j4C2wgzi1wTwVbx,nyc_opendata/5cdu-g7c4/fy2021_pmmr_spending_and_budget_metadata.json
QmQ8ZCMNko4swAfrSScaJkCPUNCHknDbXamYG6QqGh1nYR,nyc_opendata/5crx-5ivw/cost_of_renewable_energy_spreadsheet_tool_crest_metadata.json
QmRedNcwAQE9E5w8TYtnd98BbE1W8s5m9RpsXSUZbXiS4b,nyc_opendata/5cxm-c27f/2018_2019_arts_data_survey_metadata.json
QmaXpABXaBHVx9cXHnLLm5hiVnvUk1gKwBMZ7fMqycUUZF,nyc_opendata/5dck-9m6g/nyc_dot_pedestrian_plazas_point_feature.json
Qmdyt3vWedPq25mSkzjB1Xj1hK2uLEj4QUjSeuhaT3apRs,nyc_opendata/5dck-9m6g/nyc_dot_pedestrian_plazas_point_feature_metadata.json
QmUzLjA2dKy5VDri2mqP9GcMDi4YM6tUbDvosy7eLuhUbu,nyc_opendata/5dic-xnxs/railroad_structure_metadata.json
QmTMADEAEquqC2hV1xWvYzQwHNTriBipWTmx6MNeMEPwYz,nyc_opendata/5dmv-5d3w/disciplinary_actions_metadata.json
QmY161rzgbbjBRnvzZQPcRAoyZm4cfRQBet225h3MkN6q8,nyc_opendata/5e7x-8jy6/2017_public_data_file_parents.json
Qma5ZP7iSg4SdY7GmEA3ToQwyQWDf46gNZDhDG2uSYU9Xb,nyc_opendata/5e7x-8jy6/2017_public_data_file_parents_metadata.json
QmUXcWVkZiZ6yigekUPQ4KDid2mefo9PaCNYcwCz2gn4GF,nyc_opendata/5e7z-xsdf/2021_city_council_june_attendance.json
QmUtWvT3SZbfoNRTNA1Uxn4tvm5eekT2xtPEtxMKjdhuXH,nyc_opendata/5e7z-xsdf/2021_city_council_june_attendance_metadata.json
QmRhgsTDDy8SZAnEoqLjiv6Ndd99xYnLUatp7nKnDpAm48,nyc_opendata/5e8d-k9md/2014_2015_school_quality_report_results_for_high_school_transfer.json
QmSRw7YuYjbKetF7S5bwZEqxUuyzYznpk5CGsRdnVf2w6U,nyc_opendata/5e8d-k9md/2014_2015_school_quality_report_results_for_high_school_transfer_metadata.json
QmSe1vLL1NfEWphNFzY2CxPpWo55WvEzKi71X4szWya1By,nyc_opendata/5e9h-x6ak/dhs_data_dashboard.json
QmStNxs6AB8BSbLqeTGP9fweawmw6YxeXSG84K5aWdYiGA,nyc_opendata/5e9h-x6ak/dhs_data_dashboard_metadata.json
QmXLaWkNaT1woGDiqSwHP7m1zJUTPPc8bU5YRohYA1ib3K,nyc_opendata/5ebm-myj7/dof_summary_of_neighborhood_sales_by_neighborhood_citywide_by_borough.json
QmaJ2gETt3eN88Kqti6jqB4UpJGnmEeSti9V8uyV14CzZ8,nyc_opendata/5ebm-myj7/dof_summary_of_neighborhood_sales_by_neighborhood_citywide_by_borough_metadata.json
QmQLpFLK9bd9CeFGxesLCTrKitSkcLVAhp91TTppunXkug,nyc_opendata/5f9p-h9ar/2020_fall_admission_ll1486.json
QmcADusrAzT9196CYS9Kgw2kHw49LbAqeVZ4AFBTpew8i4,nyc_opendata/5f9p-h9ar/2020_fall_admission_ll1486_metadata.json
QmNw4pAsxpGzDLADtJydWWFQCqwqRCnxeroa6Ey5cjNp9L,nyc_opendata/5fgn-pgqe/2017_2018_ems_transports_final_6_months.json
QmVzeQz2nXC5p8BET3FvgtDXErSfCXYQcaVCvtcWxCQ5bz,nyc_opendata/5fgn-pgqe/2017_2018_ems_transports_final_6_months_metadata.json
QmRN5bVhnvRbbzQLm5ukwq6tPQeTpsDiyadTck72M1jYMD,nyc_opendata/5fn2-n363/graduation_outcomes_school_level_classes_2010_2011_regents_based_math_ela_apm_ethnicity.json
QmVF2i5j3YUUqGR7LXjj4bJGjQepjHWtYsxxX7qfMqdFqL,nyc_opendata/5fn2-n363/graduation_outcomes_school_level_classes_2010_2011_regents_based_math_ela_apm_ethnicity_metadata.json
QmaR9VXzMbYJSy6CSJgUAZ1bEZMVuefUHVaq9PqPMHf9gr,nyc_opendata/5fn4-dr26/charges.json
QmUfbLMFqYwJATD7LAP21ifv9vmPkSHC5h25dkMNr3juUR,nyc_opendata/5fn4-dr26/charges_metadata.json
QmUzx5dXC9D97UjGLRpVA8pXWZhUZWCirBVJUU4SLFhPnd,nyc_opendata/5fsg-d8c9/2007_2011_school_progress_report_multi_year.json
QmeiVEe2ioS6p264PSnQYiv2PdZ37HPniQBB9u9WR1Mnwx,nyc_opendata/5fsg-d8c9/2007_2011_school_progress_report_multi_year_metadata.json
QmaPcgBfxry28rd7gti9tYhkkekaveys8XXmz3iuSeNyGk,nyc_opendata/5fsv-ze7v/public_design_commission_annual_report.json
QmWsTZD28aLEEchTXfkP3LexELZdo7nWEdwrfoMPHWLiPQ,nyc_opendata/5fsv-ze7v/public_design_commission_annual_report_metadata.json
QmWgrVsWjXqJkKdh8z3YnCuNUKU4M4kkXfwrwcJHyMJdkr,nyc_opendata/5fzm-kpwv/modified_zip_code_tabulation_areas_modzcta_map.json
QmdT1Kjh4CMgywK8RpRAkEWS5mvryFvxSzL6KnjdSR4mWd,nyc_opendata/5fzm-kpwv/modified_zip_code_tabulation_areas_modzcta_map_metadata.json
QmZNP3Zb5vA3PCbkfHS94hHi54QzPhT1FzafaGrtGp4oWE,nyc_opendata/5g59-fxev/2014_2015_school_closure_discharge_reporting_discharge_code.json
Qme233NZKYsckXrJ7AdvnbDfE1kL7h2ND8oBo9soSbhqFB,nyc_opendata/5g59-fxev/2014_2015_school_closure_discharge_reporting_discharge_code_metadata.json
QmW7denGvzJraKjTzxvKugHG59Aqt4uYREnnRitKkRus2X,nyc_opendata/5ghg-dyn6/midday_trips.json
QmdF1bKFUnMHe48hD8pDGpw8mBPd6Bd3QkydDi3E2MMiFf,nyc_opendata/5ghg-dyn6/midday_trips_metadata.json
Qmba4dnDjuH57hZpjbTM2kuNCTZQywiZgc4m3SxwJ9k7qN,nyc_opendata/5gj9-2kzx/2017_green_taxi_trip_data.json
QmVGqjQYkKp3Q9BdziapHg6CWK6dPffsmKQSPaF8H8FuyB,nyc_opendata/5gj9-2kzx/2017_green_taxi_trip_data_metadata.json
QmfAzThKn3mRubRiEh8jCCXfDZousdCcunHT8m1nHRbKZ9,nyc_opendata/5gxs-yzxw/2010_2011_graduation_outcomes_school_level_classes_regents_based_math_ela_apm_swd.json
QmWnTw66wPzTLtGfrz5tsNbBg361B6ZMqbFbU5d6GQp4rA,nyc_opendata/5gxs-yzxw/2010_2011_graduation_outcomes_school_level_classes_regents_based_math_ela_apm_swd_metadata.json
Qmcxbg98Tgyy8mYpseXMcUaWRtNLLY3RsDT7VDDn7Vooky,nyc_opendata/5hb6-gnie/2013_14_discharge_reporting_for_students_with_disabilities_hs.json
QmSFx6drjQPoNwYU58HwhZPEYX3fBonwgmbEM7kioh3XGT,nyc_opendata/5hb6-gnie/2013_14_discharge_reporting_for_students_with_disabilities_hs_metadata.json
QmazXxLfmj3mubQsXNGtk3qi4jWcCguywEWLsy5zLkJFwr,nyc_opendata/5hcy-6f3q/2015_2016_discharge_reporting_school_level_ms.json
Qmeyg5Xo1LNTBuAx1RREXmPDyNjT5zsoeFQ9qadfLS7pYC,nyc_opendata/5hcy-6f3q/2015_2016_discharge_reporting_school_level_ms_metadata.json
QmR2DbYFwcgKvaTvoFBWfTxTX1UYxvKySH9TZfSYnwAkKx,nyc_opendata/5hiy-kwc2/2013_2017_borough_ela_results_gender.json
QmPAWhwkXFc44dw9t66BycrVbxJjuuA3oUPwqyLnGWycqn,nyc_opendata/5hiy-kwc2/2013_2017_borough_ela_results_gender_metadata.json
Qmceb2CzGM2qPXV22Jvfc4kggNX7tXLurUhc899iL5jnfV,nyc_opendata/5hjv-bjbv/new_york_city_seasonally_adjusted_employment.json
QmUdJtbf9XqixMpT387b6JttkLEz4k4kVLSDxQoodZRPVw,nyc_opendata/5hjv-bjbv/new_york_city_seasonally_adjusted_employment_metadata.json
Qma8c5RvDZ1wzvGHxnPqYgMnGKXeFr3a9kEZGAp2kmwZvZ,nyc_opendata/5hsa-dfq5/pre_qualified_list.json
QmdLgj2N7y9ghMM8SzuyefDqn34hRPNx2wKrbySochCzfj,nyc_opendata/5hsa-dfq5/pre_qualified_list_metadata.json
QmZhyMXLsh6z9R6YEhEUuCiYDg2tuLJ2eXomEy97WhC23W,nyc_opendata/5hwa-9qfj/dsny_sections_map.json
QmdLD7fNxNMUbx1kHnhbck7hNDc82PT6ZxTEMCiGWP3RgY,nyc_opendata/5hwa-9qfj/dsny_sections_map_metadata.json
QmeyE4CKr3hGR4ed6UYqnJ2gQjxdCx4cFR4sWe5aHsu4fK,nyc_opendata/5i9t-mvdt/nyc_independent_budget_office_ibo_debt_outstanding_since_fy_2000.json
QmeG6omoxU37xS3Q2m2xyZfj6DXCW3DRXzby5Hmpe5jP9P,nyc_opendata/5i9t-mvdt/nyc_independent_budget_office_ibo_debt_outstanding_since_fy_2000_metadata.json
QmZ52Lp7SoP7M6WYeQVMHoRAiD8B4hqx5XxfFegQLum8a8,nyc_opendata/5ivh-r5ct/housing_database_project_level_files_map.json
QmXLFP4wFXsJ2BA5DxJtCkZCzKFR1oo1rgDWR1emTkW3QW,nyc_opendata/5ivh-r5ct/housing_database_project_level_files_map_metadata.json
QmcSt2HE8VPYMsNeALHzgKxbWFTie27gXAxQtdg2c3xZGU,nyc_opendata/5ize-y7yh/annual_city_council_report_on_eligible_list_utilization_local_law_50_of_2004_cbannual_a_report.json
Qmet3Lp8VrbgHByU73ENRquWdKMj8GZGPC8RwHQi1KmaKw,nyc_opendata/5ize-y7yh/annual_city_council_report_on_eligible_list_utilization_local_law_50_of_2004_cbannual_a_report_metadata.json
QmeEfvEr9oQJKKgZEd98CnKYzjVPtV287E3JedEpPfW7h2,nyc_opendata/5jat-czce/topographical_bureau_maps.json
QmZMkWAda3fNvtKnP4v4ezoWTMn7GBhXvUoMyKJTGYnZ9j,nyc_opendata/5jat-czce/topographical_bureau_maps_metadata.json
QmWWtW9wrEsQwroV2U7cM2rNrSLrPLKwksE2APcX4EqWQ8,nyc_opendata/5jsj-cq4s/parking_meters_gps_coordinates_and_status.json
QmQtphmVUQ8PgsSqMdXQa9GiHSZepUAH1ML52hystsiurY,nyc_opendata/5jsj-cq4s/parking_meters_gps_coordinates_and_status_metadata.json
QmPw1CnSoNfLniBtKvR1HfcWE4o6uobWiwFB5zkQPywo2C,nyc_opendata/5jwd-xj5z/preferred_source_procurements_fy15.json
Qme7hqwQgLqgf2B7ER6b3ybkbue3VkF48jKc6fr1Zu3en5,nyc_opendata/5jwd-xj5z/preferred_source_procurements_fy15_metadata.json
QmZfqN3YTzRJPNPAHHWS9K3hMkJorKqem3QRMrDSNQ1fP2,nyc_opendata/5k4d-a692/2016_orthoimagery_staten_island_metadata.json
QmZU1sH8rnE79sCxZM1nAc1iPM6s8Vw1uYvauuKPjfxhbq,nyc_opendata/5kqf-fg3n/nyc_free_tax_prep_sites.json
QmStyjcs7jfUg2HwqwMnUTUYmzjSqVxenhQpb2SMCK6h1B,nyc_opendata/5kqf-fg3n/nyc_free_tax_prep_sites_metadata.json
QmRpNYTbwnAwyd4PW1Aq6mey5XmRXyRQFMfVNpjjNBw829,nyc_opendata/5kru-rjmf/2014_2015_guidance_counselor_report.json
QmcJZPcvrXryYiF5CAL3Ek4iTXVCB4nv3EyXmC8rQHBMqM,nyc_opendata/5kru-rjmf/2014_2015_guidance_counselor_report_metadata.json
QmV9XRxFXoo34J7UEVPAqW44YM73gWoUCP2QtG71DTXjLp,nyc_opendata/5mdy-gux8/new_york_city_personal_income_tax_collections_by_component.json
QmQQDFdPToetNMnH9RUXHZi1jWCQAc3C9FEifKxPiynYaE,nyc_opendata/5mdy-gux8/new_york_city_personal_income_tax_collections_by_component_metadata.json
QmasDcHyKrmreoTmHT5ziwXTmuuVZ7uHCRuXRDEUQcD6eP,nyc_opendata/5mma-5n3h/parks_inspection_program_feature_ratings.json
QmfNWxd3sTXD5F5ZyQremMSbba1ek9nXaDCe1ZVUszkJdZ,nyc_opendata/5mma-5n3h/parks_inspection_program_feature_ratings_metadata.json
Qmc8PKnGhA5NjVrzH8QaWohwRPoCs6xmsgF3N8HWDpiq9r,nyc_opendata/5mrk-xb95/2016_2017_discharge_reporting_by_swd_hs.json
Qmf3qtqXLPJi1WdN3RceP9UdUYAk6xX8qB5JmQAMvUDaLs,nyc_opendata/5mrk-xb95/2016_2017_discharge_reporting_by_swd_hs_metadata.json
QmTM7aATpE3HdLowmnSp3B641nR55pg1VD8juiVK81AreG,nyc_opendata/5mw2-hzqx/dof_condominium_comparable_rental_income_brooklyn_fy_2010_2011.json
QmVBP5AtnX52uewC9nQh6rD8tSSY7swjdk1EU11KcjMvya,nyc_opendata/5mw2-hzqx/dof_condominium_comparable_rental_income_brooklyn_fy_2010_2011_metadata.json
QmdtzrejDakMd8LYiaur4KtCUpxexq22h6c5UDQ4BFGt4n,nyc_opendata/5mxw-kxpt/bp_appointments_community_education_councils_cecs.json
Qmd4NE8mvtgUn8veqrjf1x8by7FQbhyL55Q21UcqMw1NZ1,nyc_opendata/5mxw-kxpt/bp_appointments_community_education_councils_cecs_metadata.json
QmcLGJmFhxNVjvECaD11Hwhdmp1YZRZRkRUDXkRr9A1mVr,nyc_opendata/5npv-j6gn/canine_waste_dispensers.json
QmVZN1P34M7H5RgmCPr2UqELQf5Xo71UEWdiX9Z5DdH33F,nyc_opendata/5npv-j6gn/canine_waste_dispensers_metadata.json
QmeccJt97vwZ2TqgjoexN6MukMdn47cQe1PKKhoDPSYL8L,nyc_opendata/5nz7-hh6t/2013_2014_class_size_report_borough_level_detail_summary.json
QmdyhBKms7wyMLP26N7UXbTdjPhcUeWXPGXbA29GGn2me6,nyc_opendata/5nz7-hh6t/2013_2014_class_size_report_borough_level_detail_summary_metadata.json
QmNXge9h5wuHjyBjJsSwoVmms8VmwCnNtmxz8wdhHkak29,nyc_opendata/5p78-k3zm/health_areas_metadata.json
QmQudmF7o3yE5vksth9hfgq6C9HGwFxsW1DSsj3nBjA1tt,nyc_opendata/5ps9-yuef/dof_summary_of_neighborhood_sales_citywide_for_class_1_2_and_3_family_homes_2009.json
QmQnsGbcmCUdPaDEL8qUWZ34tsURxv4cCYJLVsieaQz8hE,nyc_opendata/5ps9-yuef/dof_summary_of_neighborhood_sales_citywide_for_class_1_2_and_3_family_homes_2009_metadata.json
QmZXJZAPeonzF52pYQZvn9f97Q1ZqqPgV41LAZFU94x88C,nyc_opendata/5psr-sp96/2017_2018_graduation_outcomes_citywide.json
QmNoMCdeFdCeJhKan5n9kjQi6j9Vxc6XuAS2oxqrGAZzYu,nyc_opendata/5psr-sp96/2017_2018_graduation_outcomes_citywide_metadata.json
QmU9GVT3BrE18e2jWwmWWjDB72jVnMMmJYzox9yYERTSz1,nyc_opendata/5qbe-4vqd/2017_diversity_report_k_8_district.json
QmRvJJr9HbnwfYmTK8BFbUFTtGCfikNG9eGUkgeL6cnPxC,nyc_opendata/5qbe-4vqd/2017_diversity_report_k_8_district_metadata.json
QmZ8FJ6V6AqrA69KKPjk8F4PsYAkSsiRF37VCAHzeZymRL,nyc_opendata/5qcq-w32p/dsny_frequencies_map.json
QmX2cq9q32gZMts2U1QDRgFB9k9nhr3RJrvieGvh71UgZN,nyc_opendata/5qcq-w32p/dsny_frequencies_map_metadata.json
QmW7msNMERC2jNykKmzSo6D3Bh749LtETVaXV2vimj9s3g,nyc_opendata/5qza-frfc/2013_2017_district_ela_results_gender.json
QmZGJXMRUvyus71K3fPzArFUAHXq4xuSzQmDTVh1vvBh5P,nyc_opendata/5qza-frfc/2013_2017_district_ela_results_gender_metadata.json
QmbJLeEUb1jNhXbXKCc92xp6XgCp5K9F1Q3FKcwb1eEmJe,nyc_opendata/5r5y-pvs3/nycha_resident_data_book_summary.json
Qmc5caHwJhsoi3T6ScApFRtnKQzcKdDxytyCZ5y3r8iPrW,nyc_opendata/5r5y-pvs3/nycha_resident_data_book_summary_metadata.json
QmW9i3aVFJA2XW3rP9u168jJkWZnPy5maP5yPBTvyaUrmX,nyc_opendata/5r8r-e7i6/2015_2016_school_closure_discharge_reporting_district_swd.json
QmTtbBkQdWeQjfYE5tJbY1tCov5HXYcgKHLBJzCYrWvHt7,nyc_opendata/5r8r-e7i6/2015_2016_school_closure_discharge_reporting_district_swd_metadata.json
QmYEVZK9Y8Cs6Ga1vPLJwDowPSLbmhubT4sHzrZzj8a3AS,nyc_opendata/5ri2-49bt/fy2021_pmmr_agency_services_and_goals.json
QmVBLaQ8mjR9S6C47fjuaARumapT8y5iWyeVqAMdyFHPei,nyc_opendata/5ri2-49bt/fy2021_pmmr_agency_services_and_goals_metadata.json
